Statistical profiling result from isolate-0x1ad48000-56588-v8.log, (20968 ticks, 48 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3    0.0%    0.1%  RegExp: ^( *)(\t+)
      3    0.0%    0.1%  RegExp: <template[^>]*>
      3    0.0%    0.1%  JS: ~getTemplatesFromHtml file:///home/krank/dev/portfolio/lib/template-engine.js:190:30
      3    0.0%    0.1%  JS: ^hashTemplate file:///home/krank/dev/portfolio/lib/template-engine.js:116:15
      3    0.0%    0.1%  JS: *startTagInBody /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/parser/index.js:1856:24
      3    0.0%    0.1%  JS: *returnTrue /home/krank/dev/portfolio/node_modules/symbol-tree/lib/SymbolTree.js:12:20
      3    0.0%    0.1%  JS: *ret /home/krank/dev/portfolio/node_modules/handlebars/dist/cjs/handlebars/runtime.js:188:15
      3    0.0%    0.1%  JS: *resolve node:path:1210:10
      3    0.0%    0.1%  JS: *normalizeString node:path:90:25
      3    0.0%    0.1%  JS: *get isConnected /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js:182:18
      3    0.0%    0.1%  JS: *_preInsertValidity /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js:614:21
      3    0.0%    0.1%  JS: *_detach /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js:268:10
      3    0.0%    0.1%  Builtin: StringIndexOf
      3    0.0%    0.1%  Builtin: StringEqual
      3    0.0%    0.1%  Builtin: StoreICTrampoline_Megamorphic
      3    0.0%    0.1%  Builtin: SetIteratorPrototypeNext
      3    0.0%    0.1%  Builtin: SetConstructor
      3    0.0%    0.1%  Builtin: MapPrototypeGet
      3    0.0%    0.1%  Builtin: MapConstructor
      3    0.0%    0.1%  Builtin: GrowFastSmiOrObjectElements
      3    0.0%    0.1%  Builtin: GetPropertyWithReceiver
      3    0.0%    0.1%  Builtin: FulfillPromise
      3    0.0%    0.1%  Builtin: FindOrderedHashSetEntry
      3    0.0%    0.1%  Builtin: EnqueueMicrotask
      3    0.0%    0.1%  Builtin: CreateDataProperty
      3    0.0%    0.1%  Builtin: CloneObjectIC
      3    0.0%    0.1%  Builtin: Call_ReceiverIsNullOrUndefined_Baseline_Compact
      3    0.0%    0.1%  Builtin: Call_ReceiverIsAny
      3    0.0%    0.1%  Builtin: CEntry_Return1_ArgvOnStack_NoBuiltinExit
      2    0.0%    0.1%  RegExp: ^(?!(?:[*+-]|\d{1,9}[.)]) )((?:.|\n(?!\s*?\n|(?:[*+-]|\d{1,9}[.)]) ))+?)\n {0,3}(=+|-+) *(?:\n+|$) {1}
      2    0.0%    0.1%  RegExp: ^ {0,3}((?:-[\t ]*){3,}|(?:_[ \t]*){3,}|(?:\*[ \t]*){3,})(?:\n+|$) {1}
      2    0.0%    0.1%  RegExp: (?:\r\n?|\n).* {1}
      2    0.0%    0.1%  JS: ~BlockStatement /home/krank/dev/portfolio/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:130:42
      2    0.0%    0.1%  JS: ^prepareSfc file:///home/krank/dev/portfolio/lib/template-engine.js:163:26
      2    0.0%    0.1%  JS: ^isPendingDeprecation node:internal/util:133:30
      2    0.0%    0.1%  JS: ^inlineTokens file:///home/krank/dev/portfolio/node_modules/marked/lib/marked.esm.js:1460:17
      2    0.0%    0.1%  JS: ^getTemplatesFromHtml file:///home/krank/dev/portfolio/lib/template-engine.js:190:30
      2    0.0%    0.1%  JS: ^endTagInBody /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/parser/index.js:2171:22
      2    0.0%    0.1%  JS: ^emStrong file:///home/krank/dev/portfolio/node_modules/marked/lib/marked.esm.js:737:13
      2    0.0%    0.1%  JS: ^compileSfc file:///home/krank/dev/portfolio/lib/template-writer.js:71:19
      2    0.0%    0.1%  JS: ^_remove /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js:1072:10
      2    0.0%    0.1%  JS: ^_callState /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/tokenizer/index.js:558:15
      2    0.0%    0.1%  JS: *wrapper /home/krank/dev/portfolio/node_modules/handlebars/dist/cjs/handlebars/internal/wrapHelper.js:12:33
      2    0.0%    0.1%  JS: *wrappedFn node:internal/errors:535:21
      2    0.0%    0.1%  JS: *serializeNode /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/serializer/index.js:104:23
      2    0.0%    0.1%  JS: *program /home/krank/dev/portfolio/node_modules/handlebars/dist/cjs/handlebars/runtime.js:155:30
      2    0.0%    0.1%  JS: *inline file:///home/krank/dev/portfolio/node_modules/marked/lib/marked.esm.js:1453:11
      2    0.0%    0.1%  JS: *implForWrapper /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/generated/utils.js:82:24
      2    0.0%    0.1%  JS: *exports.setup /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/generated/DOMStringMap.js:60:17
      2    0.0%    0.1%  JS: *exports.isTextNode /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/domparsing/parse5-adapter-serialization.js:46:22
      2    0.0%    0.1%  JS: *exports.getChildNodes /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/domparsing/parse5-adapter-serialization.js:9:25
      2    0.0%    0.1%  JS: *exports._internalSetup /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/generated/HTMLElement.js:53:26
      2    0.0%    0.1%  JS: *dirname node:path:1406:10
      2    0.0%    0.1%  JS: *_attrModified /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/nodes/HTMLElement-impl.js:121:16
      2    0.0%    0.1%  JS: *_attach /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js:258:10
      2    0.0%    0.1%  JS: *SymbolTreeNode /home/krank/dev/portfolio/node_modules/symbol-tree/lib/SymbolTreeNode.js:4:20
      2    0.0%    0.1%  JS: *<anonymous> node:internal/modules/cjs/loader:838:37
      2    0.0%    0.1%  JS: *<anonymous> file:///home/krank/dev/portfolio/lib/data-chunk.js:73:23
      2    0.0%    0.1%  JS: *<anonymous> :1:20
      2    0.0%    0.1%  JS: *<anonymous> :14:35
      2    0.0%    0.1%  Builtin: SuspendGeneratorBaseline
      2    0.0%    0.1%  Builtin: SubString
      2    0.0%    0.1%  Builtin: StringPrototypeSlice
      2    0.0%    0.1%  Builtin: StringPrototypeReplace
      2    0.0%    0.1%  Builtin: StrictEqual
      2    0.0%    0.1%  Builtin: StoreFastElementIC_InBounds
      2    0.0%    0.1%  Builtin: RecordWriteIgnoreFP
      2    0.0%    0.1%  Builtin: OrdinaryGetOwnPropertyDescriptor
      2    0.0%    0.1%  Builtin: IterableToListWithSymbolLookup
      2    0.0%    0.1%  Builtin: ForInFilter
      2    0.0%    0.1%  Builtin: FastNewObject
      2    0.0%    0.1%  Builtin: FastNewFunctionContextFunction
      2    0.0%    0.1%  Builtin: DefineNamedOwnIC_NoFeedback
      2    0.0%    0.1%  Builtin: DefineNamedOwnICBaseline
      2    0.0%    0.1%  Builtin: CreateEmptyArrayLiteral
      2    0.0%    0.1%  Builtin: ConstructFunction
      2    0.0%    0.1%  Builtin: CallWithArrayLike
      2    0.0%    0.1%  Builtin: CallApiCallbackGeneric
      2    0.0%    0.1%  Builtin: BooleanConstructor
      2    0.0%    0.1%  Builtin: AsyncFunctionEnter
      2    0.0%    0.1%  Builtin: ArrayPrototypeFind
      1    0.0%    0.0%  RegExp: ^[^\n]+
      1    0.0%    0.0%  RegExp: ^<!--(?!-?>)[\s\S]*?-->|^<\/[a-zA-Z][\w:-]*\s*>|^<[a-zA-Z][\w-]*(?:\s+[a-zA-Z:_][\w.:-]*(?:\s*=\s*"[^"]*"|\s*=\s*'[^']*'|\s*=\s*[^\s"'=<>`]+)?)*?\s*\/?>|^<\?[\s\S]*?\?>|^<![a-zA-Z]+\s[\s\S]*?>|^<!\[CDATA\[[\s\S]*?\]\]>
      1    0.0%    0.0%  RegExp: ^(`+)([^`]|[^`][\s\S]*?[^`])\1(?!`)
      1    0.0%    0.0%  RegExp: ^([`~]+|[^`~])(?:(?= {2,}\n)|(?=[a-zA-Z0-9.!#$%&'*+\/=?_`{\|}~-]+@)|[\s\S]*?(?:(?=[\\<!\[`*~_]|\b_|https?:\/\/|ftp:\/\/|www\.|$)|[^ ](?= {2,}\n)|[^a-zA-Z0-9.!#$%&'*+\/=?_`{\|}~-](?=[a-zA-Z0-9.!#$%&'*+\/=?_`{\|}~-]+@))) {1}
      1    0.0%    0.0%  RegExp: ^([^\n]+(?:\n(?! {0,3}((?:-[\t ]*){3,}|(?:_[ \t]*){3,}|(?:\*[ \t]*){3,})(?:\n+|$)| {0,3}#{1,6} | {0,3}>| {0,3}(?:`{3,}(?=[^`\n]*\n)|~{3,})[^\n]*\n| {0,3}(?:[*+-]|1[.)]) |<\/?(?:address|article|aside|base|basefont|blockquote|body|caption|center|col|colgroup|dd|details|dialog|dir|div|dl|dt|fieldset|figcaption|figure|footer|form|frame|frameset|h[1-6]|head|header|hr|html|iframe|legend|li|link|main|menu|menuitem|meta|nav|noframes|ol|optgroup|option|p|param|section|source|summary|table|tbody|td|tfoot|th|thead|title|tr|track|ul)(?: +|\n|\/?>)|<(?:script|pre|style|textarea|!--)| *([^\n ].*)\n {0,3}((?:\| *)?:?-+:? *(?:\| *:?-+:? *)*(?:\| *)?)(?:\n((?:(?! *\n| {0,3}((?:-[\t ]*){3,}|(?:_[ \t]*){3,}|(?:\*[ \t]*){3,})(?:\n+|$)| {0,3}#{1,6} | {0,3}>| {4}[^\n]| {0,3}(?:`{3,}(?=[^`\n]*\n)|~{3,})[^\n]*\n| {0,3}(?:[*+-]|1[.)]) |<\/?(?:address|article|aside|base|basefont|blockquote|body|caption|center|col|colgroup|dd|details|dialog|dir|div|dl|dt|fieldset|figcaption|figure|footer|form|frame|frameset|h[1-6]|head|header|hr|html|iframe|legend|li|link|main|menu|menuitem|meta|nav|noframes|ol|optgroup|option|p|param|section|source|summary|table|tbody|td|tfoot|th|thead|title|tr|track|ul)(?: +|\n|\/?>)|<(?:script|pre|style|textarea|!--)).*(?:\n|$))*)\n*|$)| +\n)[^\n]+)*)
      1    0.0%    0.0%  RegExp: ^(?:[^\x00]+)
      1    0.0%    0.0%  RegExp: ^(?:$)
      1    0.0%    0.0%  RegExp: ^(?!(?:[*+-]|\d{1,9}[.)]) )((?:.|\n(?!\s*?\n|(?:[*+-]|\d{1,9}[.)]) ))+?)\n {0,3}(=+|-+) *(?:\n+|$)
      1    0.0%    0.0%  RegExp: ^( {2,}|\\)\n(?!\s*$)
      1    0.0%    0.0%  RegExp: ^( {0,3}> ?(([^\n]+(?:\n(?! {0,3}((?:-[\t ]*){3,}|(?:_[ \t]*){3,}|(?:\*[ \t]*){3,})(?:\n+|$)| {0,3}#{1,6} | {0,3}>| {0,3}(?:`{3,}(?=[^`\n]*\n)|~{3,})[^\n]*\n| {0,3}(?:[*+-]|1[.)]) |<\/?(?:address|article|aside|base|basefont|blockquote|body|caption|center|col|colgroup|dd|details|dialog|dir|div|dl|dt|fieldset|figcaption|figure|footer|form|frame|frameset|h[1-6]|head|header|hr|html|iframe|legend|li|link|main|menu|menuitem|meta|nav|noframes|ol|optgroup|option|p|param|section|source|summary|table|tbody|td|tfoot|th|thead|title|tr|track|ul)(?: +|\n|\/?>)|<(?:script|pre|style|textarea|!--)| +\n)[^\n]+)*)|[^\n]*)(?:\n|$))+
      1    0.0%    0.0%  RegExp: ^( *)(\t+) {1}
      1    0.0%    0.0%  RegExp: ^ {0,3}((?:-[\t ]*){3,}|(?:_[ \t]*){3,}|(?:\*[ \t]*){3,})(?:\n+|$)
      1    0.0%    0.0%  RegExp: ^ {0,1}#
      1    0.0%    0.0%  RegExp: \r\n|\r
      1    0.0%    0.0%  RegExp: \r?\n\s*?$
      1    0.0%    0.0%  RegExp: \\[\p{P}$+<=>`|~]
      1    0.0%    0.0%  RegExp: [<>"']|&(?!(#\d{1,7}|#[Xx][a-fA-F0-9]{1,6}|\w+);) {1}
      1    0.0%    0.0%  RegExp: [<>"']|&(?!(#\d{1,7}|#[Xx][a-fA-F0-9]{1,6}|\w+);)
      1    0.0%    0.0%  RegExp: [&<>"'`=]
      1    0.0%    0.0%  RegExp: ["&\u00A0]
      1    0.0%    0.0%  RegExp: <(?:slot|template)[^>]*> {1}
      1    0.0%    0.0%  RegExp: (?:\r\n?|\n).*
      1    0.0%    0.0%  JS: ~set /home/krank/dev/portfolio/node_modules/cssstyle/lib/CSSStyleDeclaration.js:187:19
      1    0.0%    0.0%  JS: ~resume /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/browser/resources/resource-queue.js:128:9
      1    0.0%    0.0%  JS: ~packageResolve node:internal/modules/esm/resolve:761:24
      1    0.0%    0.0%  JS: ~module.exports /home/krank/dev/portfolio/node_modules/whatwg-mimetype/lib/parser.js:12:18
      1    0.0%    0.0%  JS: ~makeTable /home/krank/dev/portfolio/node_modules/pako/lib/zlib/crc32.js:27:19
      1    0.0%    0.0%  JS: ~inheritMany /home/krank/dev/portfolio/node_modules/sass/sass.dart.js:205:23
      1    0.0%    0.0%  JS: ~inherit /home/krank/dev/portfolio/node_modules/sass/sass.dart.js:192:19
      1    0.0%    0.0%  JS: ~flatten file:///home/krank/dev/portfolio/lib/data-chunk.js:56:10
      1    0.0%    0.0%  JS: ~exports.install /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/generated/HTMLAreaElement.js:89:19
      1    0.0%    0.0%  JS: ~dashedToCamelCase /home/krank/dev/portfolio/node_modules/cssstyle/lib/parsers.js:452:34
      1    0.0%    0.0%  JS: ~dartProgram /home/krank/dev/portfolio/node_modules/sass/sass.dart.js:154:22
      1    0.0%    0.0%  JS: ~_remove /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js:1072:10
      1    0.0%    0.0%  JS: ~_querySelectorAll /home/krank/dev/portfolio/node_modules/nwsapi/src/nwsapi.js:1419:31
      1    0.0%    0.0%  JS: ~_err /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/parser/index.js:130:9
      1    0.0%    0.0%  JS: ~_ensureNoahArkCondition /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/parser/formatting-element-list.js:43:28
      1    0.0%    0.0%  JS: ~Converter.convert /home/krank/dev/portfolio/node_modules/any-base/src/converter.js:25:39
      1    0.0%    0.0%  JS: ~<anonymous> /home/krank/dev/portfolio/node_modules/handlebars/dist/cjs/handlebars/helpers/helper-missing.js:13:53
      1    0.0%    0.0%  JS: ~<anonymous> /home/krank/dev/portfolio/node_modules/entities/lib/generated/decode-data-html.js:8:19
      1    0.0%    0.0%  JS: ~<anonymous> /home/krank/dev/portfolio/node_modules/@jimp/png/node_modules/pngjs/lib/parser-async.js:1:1
      1    0.0%    0.0%  JS: ^update node:internal/crypto/hash:132:40
      1    0.0%    0.0%  JS: ^trySelfParentPath node:internal/modules/cjs/loader:575:27
      1    0.0%    0.0%  JS: ^setupWindow /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/browser/Window.js:102:21
      1    0.0%    0.0%  JS: ^serializeTextNode /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/serializer/index.js:156:27
      1    0.0%    0.0%  JS: ^ret._setup /home/krank/dev/portfolio/node_modules/handlebars/dist/cjs/handlebars/runtime.js:217:25
      1    0.0%    0.0%  JS: ^resolveForCJSWithHooks node:internal/modules/cjs/loader:1002:32
      1    0.0%    0.0%  JS: ^resolve node:path:1210:10
      1    0.0%    0.0%  JS: ^realpathSync node:fs:2710:22
      1    0.0%    0.0%  JS: ^readLineBreak file:///home/krank/dev/portfolio/node_modules/js-yaml/dist/js-yaml.mjs:1468:23
      1    0.0%    0.0%  JS: ^push /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/parser/open-element-stack.js:71:9
      1    0.0%    0.0%  JS: ^parse /home/krank/dev/portfolio/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1    0.0%    0.0%  JS: ^paragraph file:///home/krank/dev/portfolio/node_modules/marked/lib/marked.esm.js:605:14
      1    0.0%    0.0%  JS: ^onItemPush /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/parser/index.js:147:15
      1    0.0%    0.0%  JS: ^onCharacter /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/parser/index.js:576:16
      1    0.0%    0.0%  JS: ^normalize node:path:1258:12
      1    0.0%    0.0%  JS: ^mergeIfNeeded /home/krank/dev/portfolio/node_modules/handlebars/dist/cjs/handlebars/runtime.js:172:42
      1    0.0%    0.0%  JS: ^marked file:///home/krank/dev/portfolio/node_modules/marked/lib/marked.esm.js:2323:16
      1    0.0%    0.0%  JS: ^makeWrapper /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/generated/HTMLSpanElement.js:26:21
      1    0.0%    0.0%  JS: ^makeWrapper /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/generated/Event.js:25:21
      1    0.0%    0.0%  JS: ^makeWrapper /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/generated/DOMStringMap.js:26:21
      1    0.0%    0.0%  JS: ^makeKey file:///home/krank/dev/portfolio/lib/virtual-machine.js:36:10
      1    0.0%    0.0%  JS: ^link file:///home/krank/dev/portfolio/node_modules/marked/lib/marked.esm.js:665:9
      1    0.0%    0.0%  JS: ^isURL node:internal/url:777:15
      1    0.0%    0.0%  JS: ^isEncoding node:buffer:572:40
      1    0.0%    0.0%  JS: ^getUnforgeables /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/generated/Location.js:47:25
      1    0.0%    0.0%  JS: ^getCurrentLocation /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/tokenizer/index.js:205:23
      1    0.0%    0.0%  JS: ^get hasSubscribers node:diagnostics_channel:208:21
      1    0.0%    0.0%  JS: ^get /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/generated/NodeList.js:165:6
      1    0.0%    0.0%  JS: ^get /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/generated/DOMStringMap.js:127:6
      1    0.0%    0.0%  JS: ^genericEndTagInBody /home/krank/dev/portfolio/node_modules/parse5/dist/cjs/parser/index.js:2153:29
      1    0.0%    0.0%  JS: ^exports.setup /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/generated/NamedNodeMap.js:61:17
      1    0.0%    0.0%  JS: ^exports.setup /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/generated/HTMLAnchorElement.js:55:17
      1    0.0%    0.0%  JS: ^exports.install /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/generated/HTMLAnchorElement.js:89:19
      1    0.0%    0.0%  JS: ^exports.install /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/generated/CloseEvent.js:87:19
      1    0.0%    0.0%  JS: ^exports.createImpl /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/generated/Event.js:43:22
      1    0.0%    0.0%  JS: ^exports.create /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/generated/Screen.js:37:18
      1    0.0%    0.0%  JS: ^exports.create /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/generated/HTMLLIElement.js:42:18
      1    0.0%    0.0%  JS: ^executeEntry file:///home/krank/dev/portfolio/lib/template-writer.js:50:21
      1    0.0%    0.0%  JS: ^encode node:internal/encoding:351:9
      1    0.0%    0.0%  JS: ^duplicate file:///home/krank/dev/portfolio/lib/data-chunk.js:71:12
      1    0.0%    0.0%  JS: ^createProtoAccessControl /home/krank/dev/portfolio/node_modules/handlebars/dist/cjs/handlebars/internal/proto-access.js:19:34
      1    0.0%    0.0%  JS: ^createAnEvent /home/krank/dev/portfolio/node_modules/jsdom/lib/jsdom/living/helpers/events.js:6:23
      1    0.0%    0.0%  JS: ^br file:///home/krank/dev/portfolio/node_modules/marked/lib/marked.esm.js:812:7
